"birth1c","birth2a","age","population_2017","population_2018","population_2019","population_2020","population_2021","population_2022","population_2023"
"RegionA","male",1,390,412,452,441,475,532,525
"RegionA","male",2,390,412,452,441,475,532,525
"RegionA","male",3,390,412,452,441,475,532,525
"RegionA","male",4,390,412,452,441,475,532,525
"RegionA","male",5,390,412,452,441,475,532,525
"RegionA","male",6,390,412,452,441,475,532,525
"RegionA","male",7,390,412,452,441,475,532,525
"RegionA","male",8,390,412,452,441,475,532,525
"RegionA","male",9,390,412,452,441,475,532,525
"RegionA","male",10,390,412,452,441,475,532,525
"RegionA","male",11,390,412,452,441,475,532,525
"RegionA","male",12,390,412,452,441,475,532,525
"RegionA","male",13,390,412,452,441,475,532,525
"RegionA","male",14,390,412,452,441,475,532,525
"RegionA","male",15,390,412,452,441,475,532,525
"RegionA","male",16,390,412,452,441,475,532,525
"RegionA","male",17,390,412,452,441,475,532,525
"RegionA","male",18,390,412,452,441,475,532,525
"RegionA","male",19,390,412,452,441,475,532,525
"RegionA","male",20,390,412,452,441,475,532,525
"RegionA","male",21,390,412,452,441,475,532,525
"RegionA","male",22,390,412,452,441,475,532,525
"RegionA","male",23,390,412,452,441,475,532,525
"RegionA","male",24,390,412,452,441,475,532,525
"RegionA","male",25,390,412,452,441,475,532,525
"RegionA","male",26,390,412,452,441,475,532,525
"RegionA","male",27,390,412,452,441,475,532,525
"RegionA","male",28,390,412,452,441,475,532,525
"RegionA","male",29,390,412,452,441,475,532,525
"RegionA","male",30,390,412,452,441,475,532,525
"RegionA","male",31,390,412,452,441,475,532,525
"RegionA","male",32,390,412,452,441,475,532,525
"RegionA","male",33,390,412,452,441,475,532,525
"RegionA","male",34,390,412,452,441,475,532,525
"RegionA","male",35,390,412,452,441,475,532,525
"RegionA","male",36,390,412,452,441,475,532,525
"RegionA","male",37,390,412,452,441,475,532,525
"RegionA","male",38,390,412,452,441,475,532,525
"RegionA","male",39,390,412,452,441,475,532,525
"RegionA","male",40,390,412,452,441,475,532,525
"RegionA","male",41,390,412,452,441,475,532,525
"RegionA","male",42,390,412,452,441,475,532,525
"RegionA","male",43,390,412,452,441,475,532,525
"RegionA","male",44,390,412,452,441,475,532,525
"RegionA","male",45,390,412,452,441,475,532,525
"RegionA","male",46,390,412,452,441,475,532,525
"RegionA","male",47,390,412,452,441,475,532,525
"RegionA","male",48,390,412,452,441,475,532,525
"RegionA","male",49,390,412,452,441,475,532,525
"RegionA","male",50,390,412,452,441,475,532,525
"RegionA","male",51,390,412,452,441,475,532,525
"RegionA","male",52,390,412,452,441,475,532,525
"RegionA","male",53,390,412,452,441,475,532,525
"RegionA","male",54,390,412,452,441,475,532,525
"RegionA","male",55,390,412,452,441,475,532,525
