variable_id,variable_name,event,characteristic,source,type,id
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_01
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_02 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_04 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_05 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_08 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_11
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_02 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_03 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_04 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_05 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_06 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_07 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_08 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_09 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_10
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_11
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_8_01 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_8_02 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_8_03 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_8_04 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_3_01 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_01 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_02 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_03 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_04 
birth1a,Date of occurrence,Birth,Event,Direct,Date,table_4_05 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_01 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_02 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_04 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_05 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_08 
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_11
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_02 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_03 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_04 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_05 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_06 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_07 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_08 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_09 
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_10
birth1b,Date of registration,Birth,Event,Direct,Date,table_4_11
birth1b,Date of registration,Birth,Event,Direct,Date,table_3_01 
birth1c,Place of occurrence,Birth,Event,Direct,Character,table_4_02 
birth1c,Place of occurrence,Birth,Event,Direct,Character,table_4_03 
birth1c,Place of occurrence,Birth,Event,Direct,Character,table_4_07 
birth2a,Sex,Birth,Newborn,Direct,Character,table_3_04 
birth2a,Sex,Birth,Newborn,Direct,Character,table_3_05 
birth2a,Sex,Birth,Newborn,Direct,Character,table_3_08 
birth2a,Sex,Birth,Newborn,Direct,Character,table_4_02 
birth2a,Sex,Birth,Newborn,Direct,Character,table_8_01 
birth2a,Sex,Birth,Newborn,Direct,Character,table_8_02 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_3_05 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_3_08 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_4_03 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_4_08 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_8_02 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_8_04 
birth3l,Place of usual residence,Birth,Mother,Direct,Character,table_4_02 
birth1g,"Type of birth (i.e., single, twin, triplet, quadruplet or higher multiple delivery)",Birth,Event,Direct,Character,table_4_04 
birth3b,Age,Birth,Mother,Derived,Integer,table_3_11
birth3b,Age,Birth,Mother,Derived,Integer,table_4_04 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_05 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_06 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_09 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_10
birth3b,Age,Birth,Mother,Derived,Integer,table_4_11
birth3b,Age,Birth,Mother,Derived,Integer,table_8_03 
birth3b,Age,Birth,Mother,Derived,Integer,table_8_04 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_02 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_04 
birth3b,Age,Birth,Mother,Derived,Integer,table_4_05 
birth3c,Marital status,Birth,Mother,Direct,Character,table_4_05 
birth3c,Marital status,Birth,Mother,Direct,Character,table_4_06 
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_05 
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_06 
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_09 
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_10
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_11
birth3n,Urban/rural residence,Birth,Mother,Derived,Character,table_4_03 
birth1h,Attendant at birth,Birth,Event,Direct,Character,table_4_07 
birth1i,"Type of place of occurrence (hospital, home, etc.)",Birth,Event,Additional,Character,table_4_07 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_03 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_06 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_07 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_09 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_10
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_12
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_02 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_03 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_04 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_05 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_06 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_07 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_08 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_09 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_10
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_11
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_12
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_02 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_03 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_04 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_05 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_06 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_07 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_08 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_09 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_10
death1a,Date of occurrence,Death,Event,Direct,Date,table_8_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_8_02 
death1a,Date of occurrence,Death,Event,Direct,Date,table_8_03 
death1a,Date of occurrence,Death,Event,Direct,Date,table_8_04 
death1a,Date of occurrence,Death,Event,Direct,Date,table_3_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_02 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_03 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_04 
death1a,Date of occurrence,Death,Event,Direct,Date,table_5_05 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_01 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_02 
death1a,Date of occurrence,Death,Event,Direct,Date,table_6_03 
death1b,Date of registration,Death,Event,Direct,Date,table_3_01 
death1b,Date of registration,Death,Event,Direct,Date,table_3_03 
death1b,Date of registration,Death,Event,Direct,Date,table_3_06 
death1b,Date of registration,Death,Event,Direct,Date,table_3_07 
death1b,Date of registration,Death,Event,Direct,Date,table_3_09 
death1b,Date of registration,Death,Event,Direct,Date,table_3_10
death1b,Date of registration,Death,Event,Direct,Date,table_3_12
death1b,Date of registration,Death,Event,Direct,Date,table_5_02 
death1b,Date of registration,Death,Event,Direct,Date,table_5_03 
death1b,Date of registration,Death,Event,Direct,Date,table_5_04 
death1b,Date of registration,Death,Event,Direct,Date,table_5_05 
death1b,Date of registration,Death,Event,Direct,Date,table_5_06 
death1b,Date of registration,Death,Event,Direct,Date,table_5_07 
death1b,Date of registration,Death,Event,Direct,Date,table_5_08 
death1b,Date of registration,Death,Event,Direct,Date,table_5_09 
death1b,Date of registration,Death,Event,Direct,Date,table_5_10
death1b,Date of registration,Death,Event,Direct,Date,table_5_11
death1b,Date of registration,Death,Event,Direct,Date,table_5_12
death1b,Date of registration,Death,Event,Direct,Date,table_6_01 
death1b,Date of registration,Death,Event,Direct,Date,table_6_02 
death1b,Date of registration,Death,Event,Direct,Date,table_6_03 
death1b,Date of registration,Death,Event,Direct,Date,table_6_04 
death1b,Date of registration,Death,Event,Direct,Date,table_6_05 
death1b,Date of registration,Death,Event,Direct,Date,table_6_06 
death1b,Date of registration,Death,Event,Direct,Date,table_6_07 
death1b,Date of registration,Death,Event,Direct,Date,table_6_08 
death1b,Date of registration,Death,Event,Direct,Date,table_6_09 
death1b,Date of registration,Death,Event,Direct,Date,table_6_10
death1b,Date of registration,Death,Event,Direct,Date,table_8_01 
death1b,Date of registration,Death,Event,Direct,Date,table_8_02 
death1b,Date of registration,Death,Event,Direct,Date,table_8_03 
death1b,Date of registration,Death,Event,Direct,Date,table_8_04 
death1b,Date of registration,Death,Event,Direct,Date,table_3_01 
death1b,Date of registration,Death,Event,Direct,Date,table_5_01 
